report_id,OPID,OPERATOR,AIRPORT,LATITUDE,LONGITUDE,INCIDENT_MONTH,display_time,status,surface_location,impact_position,notes,review_score_5,PHASE_OF_FLIGHT,ALTITUDE_GROUP,DISTANCE_GROUP,SIZE_CLEAN,SPECIES,AC_MASS,SKY_CLEAN,Damage_Binary,phase_rate,size_rate,altitude_rate,scenario_risk
MCO-25-0587,MCO,ORLANDO INTL AIRPORT,ORLANDO INTL,28.42889,-81.31603,11,16:25,DAMAGED,Runway 17L,Nose,Review structural panel and radome area before release.,4.9,Climb,"1,501-3,500 ft",Unknown,Large,Turkey vulture,4.0,Some Cloud,1,0.15053763440860216,0.41379310344827586,0.1702127659574468,0.24634053597772151
MCO-25-0586,MCO,ORLANDO INTL AIRPORT,ORLANDO INTL,28.42889,-81.31603,8,16:18,DAMAGED,Airside 2,Wing / Rotor,Review structural panel and radome area before release.,4.9,Climb,"1,501-3,500 ft",Unknown,Large,New World vultures,4.0,Some Cloud,1,0.15053763440860216,0.41379310344827586,0.1702127659574468,0.24634053597772151
MCO-25-0585,MCO,ORLANDO INTL AIRPORT,ORLANDO INTL,28.42889,-81.31603,12,16:11,DAMAGED,Runway 35R,Wing / Rotor,Review structural panel and radome area before release.,4.9,Climb,"1,501-3,500 ft",Unknown,Large,Turkey vulture,4.0,Some Cloud,1,0.15053763440860216,0.41379310344827586,0.1702127659574468,0.24634053597772151
MCO-25-0584,MCO,ORLANDO INTL AIRPORT,ORLANDO INTL,28.42889,-81.31603,1,16:04,DAMAGED,Airside 4 Final Approach,Engine 2,Review structural panel and radome area before release.,4.9,Climb,"1,501-3,500 ft",0-5 NM,Large,Turkey vulture,4.0,No Cloud,1,0.15053763440860216,0.41379310344827586,0.1702127659574468,0.24634053597772151
MCO-25-0583,MCO,ORLANDO INTL AIRPORT,ORLANDO INTL,28.42889,-81.31603,1,15:57,DAMAGED,Taxiway J,Engine 2,Review structural panel and radome area before release.,4.8,Departure,Unknown,Unknown,Large,Unknown bird - large,4.0,Unknown,1,0.16666666666666666,0.41379310344827586,0.12716763005780346,0.2380499634575776
MCO-25-0582,MCO,ORLANDO INTL AIRPORT,ORLANDO INTL,28.42889,-81.31603,3,15:50,DAMAGED,Airside 1,Nose / Radome,Review structural panel and radome area before release.,4.8,Departure,Unknown,0 NM,Large,Turkey vulture,3.0,Unknown,1,0.16666666666666666,0.41379310344827586,0.12716763005780346,0.2380499634575776
MCO-25-0581,MCO,ORLANDO INTL AIRPORT,ORLANDO INTL,28.42889,-81.31603,11,15:43,DAMAGED,Runway 18R,Engine 2,Review structural panel and radome area before release.,4.7,Climb,Unknown,Unknown,Large,Turkey vulture,4.0,No Cloud,1,0.15053763440860216,0.41379310344827586,0.12716763005780346,0.23256609248983565
MCO-25-0580,MCO,ORLANDO INTL AIRPORT,ORLANDO INTL,28.42889,-81.31603,1,15:36,DAMAGED,Terminal Bridge,Nose,Review structural panel and radome area before release.,4.7,Climb,"501-1,500 ft",0-5 NM,Large,Black vulture,4.0,No Cloud,1,0.15053763440860216,0.41379310344827586,0.12,0.23027245087133852
MCO-25-0579,MCO,ORLANDO INTL AIRPORT,ORLANDO INTL,28.42889,-81.31603,3,15:29,DAMAGED,Airside 3,Nose / Radome,Review structural panel and radome area before release.,4.7,Climb,"501-1,500 ft",Unknown,Large,Wood stork,4.0,Some Cloud,1,0.15053763440860216,0.41379310344827586,0.12,0.23027245087133852
MCO-25-0578,MCO,ORLANDO INTL AIRPORT,ORLANDO INTL,28.42889,-81.31603,3,15:22,DAMAGED,Runway Edge Corridor,Engine 1,Review structural panel and radome area before release.,4.6,Approach,"1,501-3,500 ft",0-5 NM,Large,Unknown bird - large,4.0,No Cloud,1,0.09322033898305085,0.41379310344827586,0.1702127659574468,0.22685265553303408
MCO-25-0577,MCO,ORLANDO INTL AIRPORT,ORLANDO INTL,28.42889,-81.31603,7,15:15,DAMAGED,People Mover East,Engine 1,Review structural panel and radome area before release.,4.4,Approach,Unknown,Unknown,Large,Black vulture,4.0,No Cloud,1,0.09322033898305085,0.41379310344827586,0.12716763005780346,0.2130782120451482
MCO-25-0576,MCO,ORLANDO INTL AIRPORT,ORLANDO INTL,28.42889,-81.31603,9,15:08,DAMAGED,Approach Review Zone,Other,Review structural panel and radome area before release.,4.4,Approach,Unknown,Unknown,Large,Turkey vulture,4.0,Some Cloud,1,0.09322033898305085,0.41379310344827586,0.12716763005780346,0.2130782120451482
MCO-25-0575,MCO,ORLANDO INTL AIRPORT,ORLANDO INTL,28.42889,-81.31603,1,15:01,DAMAGED,Runway 17L,Engine 2,Review structural panel and radome area before release.,4.4,Approach,Unknown,Unknown,Large,Turkey vulture,4.0,Some Cloud,1,0.09322033898305085,0.41379310344827586,0.12716763005780346,0.2130782120451482
MCO-25-0574,MCO,ORLANDO INTL AIRPORT,ORLANDO INTL,28.42889,-81.31603,2,14:54,DAMAGED,Airside 2,Wing / Rotor,Review structural panel and radome area before release.,4.4,Approach,Unknown,Unknown,Large,Turkey vulture,4.0,Unknown,1,0.09322033898305085,0.41379310344827586,0.12716763005780346,0.2130782120451482
MCO-25-0573,MCO,ORLANDO INTL AIRPORT,ORLANDO INTL,28.42889,-81.31603,7,14:47,DAMAGED,Runway 35R,Nose / Radome,Review structural panel and radome area before release.,4.4,Approach,Unknown,Unknown,Large,Osprey,4.0,Some Cloud,1,0.09322033898305085,0.41379310344827586,0.12716763005780346,0.2130782120451482
MCO-25-0572,MCO,ORLANDO INTL AIRPORT,ORLANDO INTL,28.42889,-81.31603,11,14:40,DAMAGED,Airside 4 Final Approach,Nose / Radome,Review structural panel and radome area before release.,4.4,Approach,"501-1,500 ft",5-20 NM,Large,Black vulture,4.0,No Cloud,1,0.09322033898305085,0.41379310344827586,0.12,0.21078457042665108
MCO-25-0571,MCO,ORLANDO INTL AIRPORT,ORLANDO INTL,28.42889,-81.31603,2,14:33,DAMAGED,Taxiway J,Engine 1,Review structural panel and radome area before release.,4.4,Approach,"501-1,500 ft",0-5 NM,Large,Black vulture,4.0,Some Cloud,1,0.09322033898305085,0.41379310344827586,0.12,0.21078457042665108
